Category,NNPrediction,BPrediction
ham,0.01,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.15
ham,0.00,0.48
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.12
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.73
ham,0.00,0.01
ham,0.00,0.00
spam,0.99,0.99
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.35
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.06
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.69
ham,0.00,0.01
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.48
ham,0.00,0.69
ham,0.00,0.06
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.25
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.65
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.34
ham,0.00,0.00
ham,0.00,0.28
ham,0.01,0.07
ham,0.00,0.10
ham,0.00,0.03
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.07
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.35
ham,0.00,0.45
spam,1.00,1.00
ham,0.00,0.32
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.25
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.43
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.38
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.25
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.25
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.34
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.32
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.51
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.02
ham,0.00,0.06
ham,0.00,0.41
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.01,0.73
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.05
ham,0.00,0.06
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.19
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.07
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.91
ham,0.00,0.00
spam,0.99,0.82
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,0.95
spam,1.00,1.00
ham,0.00,0.29
ham,0.00,0.00
spam,1.00,0.61
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.02
ham,0.01,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.77
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,0.98
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.44
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
spam,0.99,0.91
ham,0.00,0.13
ham,0.01,0.06
ham,0.00,0.23
ham,0.00,0.65
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.27
ham,0.00,0.08
spam,1.00,1.00
spam,0.98,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.21
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.62
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.31
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.31
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.58
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.52
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.21
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.18
ham,0.01,0.13
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.28
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.30
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.01,0.85
ham,0.00,0.32
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.18
spam,0.80,0.00
spam,1.00,1.00
spam,0.98,1.00
spam,1.00,1.00
spam,0.98,1.00
spam,0.96,1.00
spam,0.99,1.00
spam,0.91,1.00
spam,0.99,1.00
spam,1.00,1.00
spam,0.99,1.00
spam,0.99,1.00
spam,0.84,1.00
spam,0.95,1.00
spam,0.79,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.93,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.96,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.92,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,0.95
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.95,1.00
spam,0.99,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.95,1.00
spam,0.85,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.99
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.11
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.74
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.97,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,0.97
ham,0.00,0.00
spam,0.99,0.11
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.87,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.70,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.87,0.88
ham,0.00,0.00
spam,1.00,0.83
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,0.59
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.38
spam,0.99,0.11
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.91,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.11
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.97,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
spam,0.92,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.58
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.87,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.92
ham,0.00,0.00
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.95
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.02,0.67
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,0.76
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.97,0.67
spam,0.72,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.44
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.99
spam,0.96,0.03
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.00
spam,1.00,0.83
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,0.89,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,0.03
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.94
spam,0.87,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.72
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.31,0.03
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.91
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.83,1.00
ham,0.00,0.00
